title,authorLN,authorFN,authorID,year,pages,country,repetition,gender,language
Apologie des Sokrates,Plato,Plato,pplato,1991,61,GRE,0,1,d
Bruederlein und Schwesterlein,Drewermann,Eugen,edrewermann,1991,87,BRD,0,1,d
Ein Kind,Bernhard,Thomas,tbernhard,1991,176,AUT,0,1,d
Moby Dick,Melville,Herman,hmelville,1991,583,USA,0,1,d
Napoleon,Peach,Du-Garde,dpeach,1991,34,GBR,0,1,e
Der Goldene Vogel,Drewermann,Eugen,edrewermann,1991,63,BRD,0,1,d
100 Fragen zur Bibel,Peters,Benedikt,bpeters,1991,200,BRD,0,1,d
Der Besuch der alten Dame,Duerrenmatt,Friedrich,fduerrenmatt,1991,152,SUI,0,1,d
Nineteen Eighty-Four,Orwell,George,gorwell,1991,247,GBR,0,1,e
Adam und der Affe,Berry,Robert J.,rberry,1991,224,GBR,0,1,d
Ausgewaehlte Gedichte,Lenau,Nikolaus,nlenau,1991,78,AUT,0,1,d
The Moon Is Down,Steinbeck,John,jsteinbeck,1991,142,USA,0,1,e
Edvard Munch,Bischoff,Ulrich,ubischoff,1991,96,BRD,0,1,d
The Catcher in the Rye,Salinger,Jerome D.,jsalinger,1991,288,USA,0,1,e
Ratschlaege fuer Seelengewinner,Spurgeon,Charles,cspurgeon,1991,232,GBR,0,1,d
Geboren um zu sterben,Graham,Billy,bgraham,1991,60,USA,0,1,d
Alkestis,Euripides,Euripides,eeuripides,1991,88,GRE,0,1,d
Die Buddenbrooks,Mann,Thomas,tmann,1991,729,BRD,0,1,d
Im Wendekreis des Krebses,Miller,Henry,hmiller,1991,251,USA,0,1,d
Fakten ueber das Christentum,McDowell and Stewa,Josh and Don,jmcdowell,1991,224,USA,0,1,d
Der vergessene Befehl Seid heilig!,McDonald,William,wmcdonald,1991,197,USA,0,1,d
Leben wir in der Endzeit,Bergmann,Gerhard,gbergmann,1991,72,BRD,0,1,d
Das Bilderbuch Gottes,Thielicke,Helmut,hthielicke,1991,304,BRD,0,1,d
Die Kaelte Eine Isolation,Bernhard,Thomas,tbernhard,1991,160,AUT,0,1,d
Die Alkestiade,Wilder,Thornton,twilder,1991,134,USA,0,1,d
Der Zauberberg,Mann,Thomas,tmann,1991,1008,BRD,0,1,d
Die Ursache Eine Andeutung,Bernhard,Thomas,tbernhard,1991,160,AUT,0,1,d
In der Welt habt ihr Angst,Wedemayer,Max,mwedemayer,1991,125,BRD,0,1,d
Zu wenig Gerechte,Weinzierl,Erika,eweinzierl,1991,224,AUT,0,0,d
Ich glaube an den Heiligen Geist,Stott,John,jstott,1991,111,GBR,0,1,d
Warum laesst Gott es zu,Wilder-Smith,A. Ernest,awilder-smith,1991,62,USA,0,1,d
Man nennt mich Mutter Graham,Coffey Graham,Morrow,mcoffey,1991,61,USA,0,0,d
Der Abituriententag,Werfel,Franz,fwerfel,1991,168,AUT,0,1,d
Wie koennen wir denn leben,Shaeffer,Francis,fshaeffer,1991,302,USA,0,1,d
Wissen Sie was Leben ist,Warren,Norman,warren,1991,60,USA,0,1,d
The Hound of the Baskervilles,Doyle,Arthur Conan,adoyle,1991,204,GBR,0,1,e
Liebeskunst,Ovidius Naso,Publius,povidius,1991,144,ITA,0,1,d
12 Engel aus der Hoelle,Wilkerson,David,dwilkerson,1991,172,USA,0,1,d
Haiders Kampf,Scharsach,Hans Henning,hscharsach,1992,236,AUT,0,1,d
Mary Poppins,Travers,PL,ptravers,1992,157,GBR,0,0,e
Die letzte Versuchung,Katzantzakis,Nikos,nkatzantzakis,1992,470,GRE,0,1,d
Evangelist Johannes,Hemberger,Johannes,jhemberger,1992,150,BRD,0,1,d
Jenseits des Schweigenden Sterns,Lewis,Clives Sta,clewis,1992,156,GBR,0,1,d
Albert Einstein,Bernstein,Jeremy,jbernstein,1992,194,USA,0,1,d
Die Kapuzinergruft,Roth,Joseph,jroth,1992,138,AUT,0,1,d
The Unbearable Lightness of Being,Kundera,Milan,mkundera,1992,314,TCH,0,1,e
Die Kreuzersonate,Tolstoj,Leo,ltolstoj,1992,208,RUS,0,1,d
Via Mala,Knittel,John,jknittel,1992,639,SUI,0,1,d
Maria Stuart,Zweig,Stefan,szweig,1992,394,AUT,0,1,d
Segen der Erde,Hamsun,Knut,khamsun,1992,392,NOR,0,1,d
Tagebuecher 1920--21,Nin,Anais,anin,1992,366,USA,0,0,d
Die 40 Tage des Musa Dagh,Werfel,Franz,fwerfel,1992,870,AUT,0,1,d
Fruechte des Zorns,Steinbeck,John,jsteinbeck,1992,512,USA,0,1,d
Mara Marignan,Miller,Henry,hmiller,1992,19,USA,0,1,d
Die Bibel,Yhwh,Yhwh,yyhwh,1992,1143,ISR,0,1,d
Das Beichtsiegel,Bergengruen,Werner,wbergengruen,1992,63,LET,0,1,d
Schoepfung und Fall Versuchung,Bonhoeffer,Dietrich,dbonhoeffer,1992,158,BRD,0,1,d
Der Gehuelfe,Walser,Robert,rwalser,1992,294,SUI,0,1,d
Mit brennender Geduld,Skarmeta,Antonio,askarmeta,1992,150,CHL,0,1,d
Thomas Muentzer,Wehr,Gerhard,gwehr,1992,141,BRD,0,1,d
Der Mann mit der Ledertasche,Bukowski,Charles,cbukowski,1992,172,USA,0,1,d
Die folgende Geschichte,Noteboom,Cees,cnoteboom,1992,147,NED,0,1,d
Der Prozess,Kafka,Franz,fkafka,1992,185,AUT,0,1,d
Warum ich kein Christ bin,Russell,Bertrand,brussell,1992,266,GBR,0,1,d
Ausgewaehlte Schriften,Luther,Martin,mluther,1992,190,BRD,0,1,d
August Weltumsegler,Hamsun,Knut,khamsun,1992,425,NOR,0,1,d
Kasimir und Karoline,Horvath,OEdoen von,ohorvath,1992,159,AUT,0,1,d
Oliver Twist,Dickens,Charles,cdickens,1992,191,GBR,0,1,d
Radetzkymarsch,Roth,Joseph,jroth,1992,244,AUT,0,1,d
Der Schimmelreiter,Storm,Theodor,tstorm,1992,123,BRD,0,1,d
Taufe Wiedergeburt Bekehrung,Rost,erhard,grost,1992,148,BRD,0,1,d
King Lear,Shakespeare,William,wshakespeare,1992,30,GBR,0,1,d
Das 20 Jahrhundert 1918--45,Parker,RAC,rparker,1992,358,GBR,0,1,d
Der Sieg geht weiter,Wunderlich,Berta Isse,bwunderlich,1992,70,BRD,0,0,d
Das ABC der Relativitaetstheorie,Russell,Bertrand,brussell,1992,173,GBR,0,1,d
David Livingstone,Ruppert,Helmut,hruppert,1992,119,BRD,0,1,d
Of Mice and Men,Steinbeck,John,jsteinbeck,1992,88,USA,0,1,e
Chronik eines angekuendigten Todes,Marquez,Gabriel Ga,gmarquez,1992,149,COL,0,1,d
Mond ueber Manhattan,Auster,Paul,pauster,1992,382,USA,0,1,d
Beyond Personality,Lewis,Clives Sta,clewis,1992,64,GBR,0,1,e
Madita,Lindgren,Astrid,alindgren,1992,144,SWE,0,0,d
Kleine Weltgeschichte der Philosoph,Stoerig,Hans Joach,hstoerig,1992,687,BRD,0,1,d
Treasure Island,Stevenson,Robert Lou,rstevenson,1992,231,GBR,0,1,e
Das Laecheln am Fusse der Leiter,Miller,Henry,hmiller,1992,80,USA,0,1,d
Maigret und sein Revolver,Simenon,Georges,gsimenon,1992,164,FRA,0,1,d
Maigret und sein Toter,Simenon,Georges,gsimenon,1992,175,FRA,0,1,d
Clippings from My Notebook,Boom,Corrie ten,cboom,1992,109,NED,0,0,e
The Challenge of Missions,Smith,Oswald J.,osmith,1992,127,USA,0,1,e
Basic Christianity,Stott,John,jstott,1992,142,GBR,0,1,e
Plexus,Miller,Henry,hmiller,1992,472,USA,0,1,d
Stille Tage in Clichy,Miller,Henry,hmiller,1992,90,USA,0,1,d
Schlechte Verlierer,Bukowski,Charles,cbukowski,1992,127,USA,0,1,d
Komm heim!,Busch,Wilhelm,wbusch,1992,144,BRD,0,1,d
Freiheit aus dem Evangelium,Busch,Wilhelm,wbusch,1992,60,BRD,0,1,d
The Good Earth,Buck,Pearl S.,pbuck,1992,318,USA,0,0,e
Mozart sein Charakter,Einstein,Alfred,aeinstein,1992,114,BRD,0,1,d
In der Seelsorge Gottes,Busch,Wilhelm,wbusch,1992,112,BRD,0,1,d
Der junge Mann Luther,Erikson,Erik,eerikson,1992,295,USA,0,1,d
Warten auf Godot,Beckett,Samuel,sbeckett,1992,116,IRL,0,1,d
Dies ist mein Volk,Eban,Abba,aeban,1992,423,ISR,0,1,d
Schuld und Suehne,Dostojewski,Fjodor,fdostojewski,1992,731,RUS,0,1,d
Jennifers Traeume,Kaschnitz,Marie Luis,mkaschnitz,1992,93,AUT,0,0,d
Das Kalkwerk,Bernhard,Thomas,tbernhard,1992,211,AUT,0,1,d
Plaudereien in meinem Studierzimmer,Busch,Wilhelm,wbusch,1992,288,BRD,0,1,d
Hamlet oder Die lange Nacht nimmt ein Ende,Doeblin,Alfred,adoeblin,1992,394,BRD,0,1,d
Kaputt in Hollywood,Bukowski,Charles,cbukowski,1992,142,USA,0,1,d
Ronja Raeubertochter,Lindgren,Astrid,alindgren,1993,237,SWE,0,0,d
Lady Chatterley,Lawrence,David Herbert,dlawrence,1993,280,GBR,0,1,d
Henry Miller,Schmiele,Walter,wschmiele,1993,172,BRD,0,1,d
Der Berg der Stummen,Giono,Jean,jgiono,1993,124,FRA,0,1,d
Hieronymus Bosch,Bosing,Walter,wbosing,1993,96,BRD,0,1,d
Moses,Neher,Andre,aneher,1993,160,BRD,0,1,d
Der Keller---eine Entziehung,Bernhard,Thomas,tbernhard,1993,120,AUT,0,1,d
Andorra,Frisch,Max,mfrisch,1993,127,SUI,0,1,d
Hieronymus Bosch,Schuder,Rosemarie,rschuder,1993,250,AUT,0,0,d
Warum ich nicht religioes bin,Hallesby,Ole,ohallesby,1993,156,USA,0,1,d
Welt und Traum des Hieronymus Bosch,Schuder,Rosemarie,rschuder,1993,167,AUT,0,0,d
Pieter Brueghel der AEltere,Delevoy,Robert,rdelevoy,1993,131,BEL,0,1,d
Netzkarte,Nadolny,Sten,snadolny,1993,163,BRD,0,1,d
Der Seewolf,London,Jack,jlondon,1993,221,USA,0,1,d
Die Entdeckung der Langsamkeit,Nadolny,Sten,snadolny,1993,355,BRD,0,1,d
Maigret und der Fall Josset,Simenon,George,gsimenon,1993,127,FRA,0,1,d
Maigret zoegert,Simenon,George,gsimenon,1993,144,FRA,0,1,d
Melmoth der Wanderer,Maturin,Charles Robert,cmaturin,1993,351,GBR,0,1,d
Die Verwirrungen des Zoeglings Toerless,Musil,Robert,rmusil,1993,140,AUT,0,1,d
Die Pest,Camus,Albert,acamus,1993,182,ALG,0,1,d
Im Westen nichts Neues,Remarque,Erich Maria,eremarque,1993,288,BRD,0,1,d
Die Ochsentour,Bukowski,Charles,cbukowski,1993,109,USA,0,1,d
Krankheit als Metapher,Sontag,Susan,ssontag,1993,104,USA,0,0,d
Briefe an kleine Maedchen,Carroll,Lewis,lcarroll,1993,169,GBR,0,1,d
Moloch,Cendrar,Blaise,bcendrar,1993,322,FRA,0,1,d
Dem Himmel bin ich auserkoren,Wilder,Thornton,twilder,1993,213,USA,0,1,d
Dracula,Stoker,Bram,bstoker,1993,522,GBR,0,1,d
Gruppenentwicklung im Klassenraum und anderswo,Stanford,Gene,gstanford,1993,240,USA,0,1,d
Einen Jux will er sich machen,Nestroy,Johann,jnestroy,1993,100,AUT,0,1,d
Die drei gerechten Kammacher,Keller,Gottfried,gkeller,1993,37,SUI,0,1,d
Ein Gespenst,Hamsun,Knut,khamsun,1993,57,NOR,0,1,d
Vom Schnee der vergangenen Jahre,Brandstetter,Alois,abrandstetter,1993,134,AUT,0,1,d
Der abenteuerliche Simplicissimus,Grimmelshausen,Christoffel von,cgrimmelshausen,1993,638,BRD,0,1,d
Die New York Trilogie,Auster,Paul,pauster,1993,375,USA,0,1,d
Effi Briest,Fontane,Theodor,tfontane,1993,336,BRD,0,1,d
Herr Peter Squenz,Gryphius,Andreas,agryphius,1993,42,BRD,0,1,d
Zen und die Kunst ein Motorrad zu warten,Pirsig,Robert M.,rpirsig,1993,434,USA,0,1,d
Ein Sommernachtstraum,Shakespeare,William,wshakespeare,1993,19,GBR,0,1,d
Landstreicher,Hamsun,Knut,khamsun,1993,431,NOR,0,1,d
Unter dem Astronautenmond,Updike,John,jupdike,1993,399,USA,0,1,d
Wilhelm Meisters Lehrjahre,Goethe,Johann Wolfgang von,jgoethe,1993,241,BRD,0,1,d
Die Blechtrommel,Grass,Guenther,ggrass,1993,736,BRD,0,1,d
Kabale und Liebe,Schiller,Friedrich,fschiller,1993,119,BRD,0,1,d
Draussen vor der Tuer,Borchert,Wolfgang,wborchert,1993,54,BRD,0,1,d
Reigen,Schnitzler,Arthur,aschnitzler,1993,64,AUT,0,1,d
Von morgens bis mitternachts,Kaiser,Georg,gkaiser,1993,64,BRD,0,1,d
Renaissance und Barockthemen,Neumeister,Sebastian,sneumeister,1993,30,BRD,0,1,d
Erziehung des Menschengeschlechts,Barnouw,Jeffrey,jbarnouw,1993,39,USA,0,1,d
Torquato Tasso,Goethe,Johann,jgoethe,1993,59,BRD,0,1,d
Minna von Barnhelm,Lessing,Gotthold Ephraim,glessing,1993,90,BRD,0,1,d
Die neuen Leiden des jungen W,Plenzdorf,Ulrich,uplenzdorf,1993,148,BRD,0,1,d
Lenz,Schneider,Peter,pschneider,1993,90,BRD,0,1,d
Franny und Zooey,Salinger,Jerome David,jsalinger,1993,124,USA,0,1,d
Alice im Spiegelland,Carroll,Lewis,lcarroll,1993,174,GBR,0,1,d
Spuren zum Kreuz,Busch,Wilhelm,wbusch,1993,125,BRD,0,1,d
Hasenherz,Updike,John,jupdike,1993,266,USA,0,1,d
Die Jesusbewegung in USA,Schulte,Anton,aschulte,1993,118,BRD,0,1,d
Der Steppenwolf,Hesse,Hermann,hhesse,1993,322,BRD,0,1,d
Dienstanweisung fuer einen Unterteufel,Lewis,Clives Sta,clewis,1993,140,GBR,0,1,d
Gewitter im Bauch,Schlipper,Annette,aschlipper,1993,174,BRD,0,0,d
Generation X,Coupland,Douglas,dcoupland,1993,224,CAN,0,1,d
Love me tender,Blatter,Silvio,sblatter,1993,206,SUI,0,1,d
Stolz,Nizon,Paul,pnizon,1993,192,SUI,0,1,d
Die Zuflucht,Boom,Corrie ten,cboom,1993,238,NED,0,0,d
Walden,Thoreau,Henry David,hthoreau,1993,323,USA,0,1,d
Aus meiner Hausapotheke,Modersohn,Ernst,emodersohn,1993,61,BRD,0,1,d
Gammler Zen und hohe Berge,Kerouac,Jack,kerouac,1993,178,USA,0,1,d
Am offenen Meer,Strindberg,August,astrindberg,1993,285,SWE,0,1,d
Billy the Kid,Neider,Charles,cneider,1993,237,USA,0,1,d
Viel Laerm um nichts,Shakespeare,William,wshakespeare,1993,24,GBR,0,1,d
Luther im Gespraech,Luther,Martin,mluther,1993,342,BRD,0,1,d
Das letzte Kapitel,Hamsun,Knut,khamsun,1993,525,NOR,0,1,d
Tagebuecher 1955--1966,Nin,Anais,anin,1993,619,USA,0,0,d
Zeno Cosini,Svevo,Italo,isvevo,1993,606,ITA,0,1,d
Knut Hamsun,Schwarzbach,Martin,mschwarzbach,1993,158,BRD,0,1,d
Das Geheimnis des siebten Zaubers,Jones,Diana Wynne,djones,1993,255,USA,0,0,d
Wir handeln mit Traeumen,Schaper,Michael,mschaper,1993,188,BRD,0,1,d
Walt Disney,Reitberger,Reinhold,rreitberger,1993,137,BRD,0,1,d
Die Erfindung der Einsamkeit,Auster,Paul,pauster,1993,238,USA,0,1,d
Der alte Mann und das Meer,Hemingway,Ernest,ehemingway,1993,124,USA,0,1,d
Flaechenland,Abbott,Edwin,eabbott,1993,49,GBR,0,1,d
Gestaendnis einer Maske,Mishima,Yukio,ymishima,1993,151,JAP,0,1,d
Wendekreis des Steinbocks,Miller,Henry,hmiller,1993,318,USA,0,1,d
Oddyssee,Homer,Homer,hhomer,1993,407,GRE,0,1,d
Rechenschaft vor El Greco,Katzantzakis,Nikos,nkatzantzakis,1993,454,GRE,0,1,d
Hebt den Dachbalken hoch Zimmerleute,Salinger,Jerome D.,salinger,1993,159,USA,0,1,d
Der Scherz,Kundera,Milan,mkundera,1993,350,TCH,0,1,d
Alice im Wunderland,Carroll,Lewis,lcarroll,1994,138,GBR,0,1,d
Am Anfang war Erziehung,Miller,Alice,amiller,1994,322,SUI,0,0,d
Augustin Louis Cauchy,Loeffladt,Guenter,gloeffladt,1994,22,FRA,0,1,d
Aus dem Leben Hoedlmosers,Gruber,Reinhard,rgruber,1994,113,AUT,0,1,d
Das andere Geschlecht,Beauvoir,Simone de,sbeauvoir,1994,681,FRA,0,0,d
Das Bettelweib von Locarno,Kleist,Heinrich von,hkleist,1994,4,BRD,0,1,d
Das Buch vom Lachen und Vergessen,Kundera,Milan,mkundera,1994,306,TCH,0,1,d
Das Erdbeben in Chili,Kleist,Heinrich von,hkleist,1994,19,BRD,0,1,d
Das Foucaultsche Pendel,Eco,Umberto,ueco,1994,754,ITA,0,1,d
Das Lachen,Bergson,Henri,hbergson,1994,138,FRA,0,1,d
Das Leben ist anderswo,Kundera,Milan,mkundera,1994,341,TCH,0,1,d
Das Normale und die Sehnsucht,Widmer,Urs,uwidmer,1994,115,SUI,0,1,d
Das Totenschiff,Traven,Bruno,btraven,1994,231,USA,0,1,d
Der Stimmenimitator,Bernhard,Thomas,tbernhard,1994,179,AUT,0,1,d
Der Zweikampf,Kleist,Heinrich von,hkleist,1994,32,BRD,0,1,d
Die Auferstehung,Tolstoj,Leo,ltolstoj,1994,471,RUS,0,1,d
Die Erfindung der Einsamkeit,Auster,Paul,pauster,1994,238,USA,0,1,d
Die gestohlene Schoepfung,Widmer,Urs,uwidmer,1994,236,SUI,0,1,d
Die grossen Mathematiker,Bell,Eric,ebell,1994,540,USA,0,1,d
Die Grossmutter,Simenon,George,gsimenon,1994,198,FRA,0,1,d
Die kleine Hexe,Preussler,Otfried,opreussler,1994,127,BRD,0,1,d
Die Marquise von O,Kleist,Heinrich von,hkleist,1994,50,BRD,1,1,d
Die Musik des Zufalls,Auster,Paul,pauster,1994,254,USA,0,1,d
Die neuen Leiden des jungen W,Plenzdorf,Ulrich,uplenzdorf,1994,148,BRD,0,1,d
Die Roemisch Katholische Kirche,Krenn,Oliver,okrenn,1994,47,AUT,0,1,d
Die Selbstmoerder,Simenon,George,gsimenon,1994,169,FRA,0,1,d
Die Sorge um sich,Foucault,Michel,mfoucault,1994,307,FRA,0,1,d
Die unendliche Geschichte,Ende,Michael,mende,1994,486,BRD,1,1,d
Die Unsterblichkeit,Kundera,Milan,mkundera,1994,416,TCH,0,1,d
Die Verlobung in St Domingo,Kleist,Heinrich von,hkleist,1994,42,BRD,0,1,d
Die Verwirrungen des Zoeglings Toerless,Musil,Robert,rmusil,1994,140,AUT,1,1,d
Die Weber,Hauptmann,Gerhart,ghauptmann,1994,87,BRD,1,1,d
Du sollst nicht merken,Miller,Alice,amiller,1994,410,SUI,0,0,d
Engel Kif und neue Laender,Kerouac,Jack,kerouac,1994,186,USA,0,1,d
Fremd im eigenen Haus,Simenon,George,gsimenon,1994,278,FRA,0,1,d
Giordano Bruno,Drewermann,Eugen,edrewermann,1994,395,BRD,0,1,d
Goldene Zeiten,Brown,Rita Mae,rbrown,1994,187,USA,0,0,d
Grundlagen der Mathematik,Becker,Oskar,obecker,1994,406,BRD,0,1,d
Hallo Mr Gott hier spricht Anna,Fynn,ynn,ffynn,1994,122,IRL,1,1,d
Heinrich Heine,Marcuse,Ludwig,lmarcuse,1994,173,BRD,0,1,d
Heirate mich!,Updike,John,jupdike,1994,300,USA,0,1,d
Herzgetuemmel,Brown,Rita Mae,rbrown,1994,484,USA,0,0,d
Im Land der letzten Dinge,Auster,Paul,pauster,1994,199,USA,0,1,d
Komm wir finden einen Schatz,Janosch,Janosch,janosch,1994,43,BRD,0,1,d
Maigret als moeblierter Herr,Simenon,George,gsimenon,1994,124,FRA,0,1,d
Maigret stellt eine Falle,Simenon,George,gsimenon,1994,197,FRA,0,1,d
Meine Jugend hat spaet begonnen,Miller,Henry,hmiller,1994,124,USA,0,1,d
Mein Leben 1872--1914,Russell,Bertrand,brussell,1994,352,GBR,0,1,d
Michael Ende---Heilung durch magische Phantasien,Berger,Klaus,kberger,1994,129,BRD,0,1,d
Mila 18,Uris,Leon,luris,1994,774,USA,0,1,d
Mond ueber Manhattan,Auster,Paul,pauster,1994,382,USA,1,1,d
Mysterien,Hamsun,Knut,khamsun,1994,290,NOR,0,1,d
Pinocchio,Collodi,Carlo,ccollodi,1994,155,ITA,0,1,d
Prost Mahlzeit!,Pollmer,Udo,upollmer,1994,314,BRD,0,1,d
Pu der Baer,Milne,Alan Alexander,amilne,1994,160,GBR,0,1,d
Rascal der Waschbaer,North,Sterling,snorth,1994,143,USA,0,1,d
Reisebuch,Schiltberger,Hans,hschiltberger,1994,118,BRD,0,1,d
Robert Musil,Berghahn,Wilfried,wberghahn,1994,165,BRD,0,1,d
Rubinroter Dschungel,Brown,Rita Mae,rbrown,1994,254,USA,0,0,d
Schatten ueber Innsmouth,Lovecraft,Howard,hlovecraft,1994,121,GBR,0,1,d
Schlafen auf dem Wind,Wippersberg,W.J.M.,wwippersberg,1994,159,USA,0,0,d
Schweizer Geschichten,Widmer,Urs,uwidmer,1994,164,SUI,0,1,d
Stiller,Frisch,Max,mfrisch,1994,438,SUI,0,1,d
Tigor,Jungk,Peter Stephan,pjungk,1994,287,BRD,0,1,d
Unsere Brueder in den Sekten Die Mormonen,Renker,Z.,zrenker,1994,50,BRD,0,1,d
Unterhaltungen deutscher Ausgewanderten,Goethe,Johann Wolfgang von,jgoethe,1994,101,BRD,0,1,d
Vom Fenster meines Hauses aus,Widmer,Urs,uwidmer,1994,232,SUI,0,1,d
Von Liebe und Schatten,Allende,Isabel,iallende,1994,424,CHL,0,0,d
Wen die Goetter lieben,Infeld,Leopold,linfeld,1994,331,USA,0,1,d
The Bridges of Madison County,Waller,Robert James,rwaller,1995,171,USA,0,1,e
Die Farbe Lila,Walker,Alice,awalker,1995,224,USA,0,0,d
Peter Pan and Wendy,Barrie and Scholl,James and Sophie,jbarrie,1995,114,GBR,0,1,d
Die Aufzeichnungen des Malte Laurids Brigge,Rilke,Rainer Maria,rrilke,1995,174,BRD,0,1,d
Mr Vertigo,Auster,Paul,pauster,1995,293,USA,0,1,d
Pu baut ein Haus,Milne,Alan Alexander,amilne,1995,166,GBR,0,1,d
Nur ein kleiner Dicker,Schulte,Anton,aschulte,1995,134,BRD,0,1,d
Harold and Maude,Higgins,Colin,chiggins,1995,120,USA,0,1,d
Was unsere Liebe vermag,Meves,Christa,cmeves,1995,318,BRD,0,0,d
Die Entwicklung des oesterreichischen Schulwesens von 1750--1938,Scheipl and Seel,Josef and Helmut,jscheipl,1995,104,AUT,0,1,d
Neun Erzaehlungen,Salinger,Jerome David,jsalinger,1995,159,USA,0,1,d
Moon Palace,Auster,Paul,pauster,1995,307,USA,0,1,e
Das Wesen des Hermes,Lukits,Gerhard,glukits,1995,68,AUT,1,1,d
Peter Camenzind,Hesse,Hermann,hhesse,1995,166,BRD,0,1,d
Cyrano von Bergerac,Rostand,Edmond,erostand,1995,156,FRA,0,1,d
Intimate Strangers,Rubin,Lillian B.,lrubin,1995,215,USA,0,0,e
Malina,Bachmann,Ingeborg,ibachmann,1995,356,AUT,0,0,d
Der weisse Wolf,Recheis,Kaethe,krecheis,1995,352,AUT,0,0,d
The Graduate,Webb,Charles,cwebb,1995,192,USA,0,1,e
Francis of Assisi and Mysticism,Downs,Christopher,cdowns,1995,14,NZL,0,1,d
Hauterkrankungen als Botschaften der Seele,Maguire,Anne,amaguire,1995,296,GBR,0,0,d
New Testament Exegesis,Fee,Gordon D.,gfee,1995,188,USA,0,1,e
Der Findling Der Zweikampf Die Marquise von O,Kleist,einrich von,hkleist,1995,102,BRD,1,1,d
Die Farbe der Oelsardinen,Steinbeck,John,jsteinbeck,1995,150,USA,0,1,d
Savonarola s Life,O Neil,James Louis,joneil,1995,221,USA,0,1,e
Der General in seinem Labyrinth,Marquez,Gabriel Garcia,gmarquez,1995,359,COL,0,1,d
Bloss ein boeses Maedchen,Stowe,Rebecca,rstowe,1995,167,USA,0,0,d
Crown of Fire,Paassen,Pierre van,ppaassen,1995,345,USA,0,1,e
Now We Are Six,Milne,Alan Alexander,amilne,1995,102,GBR,0,1,e
Iteration of Rational Functions,Beardon,Alan F.,abeardon,1995,272,GBR,0,1,e
Savonarola s Tune,Finstein,Max,mfinstein,1995,41,USA,0,1,e
Deutschland umsonst,Holzach,Michael,mholzach,1995,251,BRD,0,1,d
Ein Mann wird aelter,Svevo,Italo,isvevo,1995,355,ITA,0,1,d
Im Einsatz fuer Jesus---Programm und Praxis des Pfarrers Wilhelm Busch,Parzany,Ulrich,uparzany,1995,267,BRD,0,1,d
Du selbst bist die Antwort,Lewis,Clives Staples,clewis,1995,312,GBR,0,1,d
Pardon ich bin Christ,Lewis,Clives Staples,lewis,1995,198,GBR,1,1,d
Mein Name sei Gantenbein,Frisch,Max,mfrisch,1995,288,SUI,0,1,d
The Unarmed Prophet,Erlanger,Rachel,rerlanger,1995,328,USA,0,0,e
New York Trilogy,Auster,Paul,pauster,1995,314,USA,0,1,e
Rational Iteration,Steinmetz,Norbert,nsteinmetz,1995,182,BRD,0,1,e
Old Testament Survey,LaSor and Hubbard and Bush,William and David and Frederic,wlasor,1995,674,USA,0,1,e
Leviathan,Auster,Paul,pauster,1995,275,USA,0,1,e
Jakob der Knecht,Singer,Isaac Bashevis,isinger,1995,249,USA,0,1,d
