ast_k1,sdc,sc_k2
fvxa,104618,80
fvxa,104891,0
fvxa,109220,0
fvxa,117939,0
fvxa,120912,0
fvxa,123875,80
fvxa,133826,60
fvxa,136541,100
fvxa,152692,100
fvxa,159842,0
fvxa,171109,60
fvxa,171477,100
fvxa,214934,100
fvxa,217056,80
fvxa,227667,0
fvxa,230494,60
fvxa,251974,100
fvxa,252398,40
fvxa,262192,100
fvxa,273825,80
fvxa,274293,60
fvxa,284514,40
fvxa,300556,100
fvxa,302588,20
fvxa,326959,60
fvxa,327137,100
fvxa,329294,80
fvxa,331329,0
fvxa,373901,60
fvxa,374400,100
fvxa,374526,60
fvxa,377532,100
fvxa,408620,80
fvxa,424276,0
fvxa,427093,40
fvxa,437672,100
fvxa,451220,100
fvxa,464214,0
fvxa,471871,40
fvxa,473266,80
fvxa,479675,40
fvxa,480843,100
fvxa,488081,80
fvxa,507497,100
fvxa,519678,0
fvxa,520944,80
fvxa,524203,80
fvxa,529445,60
fvxa,539865,60
fvxa,551028,60
fvxa,553009,0
fvxa,573322,80
fvxa,586981,100
fvxa,591716,60
fvxa,596235,40
fvxa,599647,0
fvxa,599697,0
fvxa,601465,0
fvxa,605009,100
fvxa,620063,0
fvxa,624831,0
fvxa,629220,40
fvxa,631199,100
fvxa,637153,0
fvxa,653801,0
fvxa,655715,40
fvxa,670452,60
fvxa,685939,80
fvxa,722106,100
fvxa,734042,100
fvxa,734739,100
fvxa,739244,0
fvxa,758592,40
fvxa,767173,100
fvxa,769815,60
fvxa,772634,40
fvxa,781936,40
fvxa,782903,60
fvxa,805101,80
fvxa,813434,0
fvxa,829577,80
fvxa,837888,60
fvxa,844462,60
fvxa,854333,100
fvxa,855762,80
fvxa,868366,0
fvxa,904274,100
fvxa,911815,80
fvxa,935063,0
fvxa,962740,100
fvxa,975179,100
yqoq,104618,80
yqoq,104891,0
yqoq,109220,0
yqoq,117939,0
yqoq,120912,0
yqoq,123875,80
yqoq,133826,100
yqoq,136541,100
yqoq,152692,100
yqoq,159842,0
yqoq,171109,80
yqoq,171477,100
yqoq,214934,80
yqoq,217056,80
yqoq,227667,0
yqoq,230494,80
yqoq,251974,100
yqoq,252398,0
yqoq,262192,80
yqoq,273825,80
yqoq,274293,0
yqoq,284514,60
yqoq,300556,100
yqoq,302588,60
yqoq,326959,80
yqoq,327137,100
yqoq,329294,60
yqoq,331329,0
yqoq,373901,40
yqoq,374400,100
yqoq,374526,100
yqoq,377532,100
yqoq,408620,80
yqoq,424276,0
yqoq,427093,80
yqoq,437672,100
yqoq,451220,100
yqoq,464214,0
yqoq,471871,40
yqoq,473266,100
yqoq,479675,80
yqoq,480843,80
yqoq,488081,80
yqoq,507497,80
yqoq,519678,0
yqoq,520944,100
yqoq,524203,100
yqoq,529445,80
yqoq,539865,60
yqoq,551028,60
yqoq,553009,0
yqoq,573322,80
yqoq,586981,100
yqoq,591716,80
yqoq,596235,100
yqoq,599647,0
yqoq,599697,0
yqoq,601465,0
yqoq,605009,100
yqoq,620063,0
yqoq,624831,0
yqoq,629220,80
yqoq,631199,100
yqoq,637153,0
yqoq,653801,0
yqoq,655715,40
yqoq,670452,80
yqoq,685939,80
yqoq,722106,100
yqoq,734042,100
yqoq,734739,80
yqoq,739244,0
yqoq,758592,40
yqoq,767173,100
yqoq,769815,60
yqoq,772634,100
yqoq,781936,80
yqoq,782903,100
yqoq,805101,100
yqoq,813434,0
yqoq,829577,80
yqoq,837888,80
yqoq,844462,80
yqoq,854333,80
yqoq,855762,100
yqoq,868366,0
yqoq,904274,80
yqoq,911815,100
yqoq,935063,40
yqoq,962740,100
yqoq,975179,80
lqyc,104618,60
lqyc,104891,0
lqyc,109220,20
lqyc,117939,0
lqyc,120912,0
lqyc,123875,0
lqyc,133826,80
lqyc,136541,80
lqyc,152692,80
lqyc,159842,0
lqyc,171109,60
lqyc,171477,80
lqyc,214934,80
lqyc,217056,60
lqyc,227667,80
lqyc,230494,80
lqyc,251974,40
lqyc,252398,60
lqyc,262192,60
lqyc,273825,60
lqyc,274293,80
lqyc,284514,60
lqyc,300556,100
lqyc,302588,80
lqyc,326959,0
lqyc,327137,80
lqyc,329294,40
lqyc,331329,0
lqyc,373901,20
lqyc,374400,80
lqyc,374526,60
lqyc,377532,80
lqyc,408620,80
lqyc,424276,0
lqyc,427093,80
lqyc,437672,80
lqyc,451220,80
lqyc,464214,0
lqyc,471871,40
lqyc,473266,60
lqyc,479675,100
lqyc,480843,100
lqyc,488081,80
lqyc,507497,100
lqyc,519678,0
lqyc,520944,100
lqyc,524203,60
lqyc,529445,0
lqyc,539865,20
lqyc,551028,40
lqyc,553009,0
lqyc,573322,80
lqyc,586981,80
lqyc,591716,80
lqyc,596235,100
lqyc,599647,0
lqyc,599697,0
lqyc,601465,0
lqyc,605009,80
lqyc,620063,0
lqyc,624831,0
lqyc,629220,80
lqyc,631199,80
lqyc,637153,0
lqyc,653801,0
lqyc,655715,80
lqyc,670452,80
lqyc,685939,100
lqyc,722106,100
lqyc,734042,100
lqyc,734739,80
lqyc,739244,0
lqyc,758592,40
lqyc,767173,100
lqyc,769815,100
lqyc,772634,100
lqyc,781936,40
lqyc,782903,100
lqyc,805101,60
lqyc,813434,0
lqyc,829577,40
lqyc,837888,60
lqyc,844462,60
lqyc,854333,100
lqyc,855762,80
lqyc,868366,0
lqyc,904274,80
lqyc,911815,80
lqyc,935063,0
lqyc,962740,40
lqyc,975179,60
jzck,104618,100
jzck,104891,0
jzck,109220,60
jzck,117939,0
jzck,120912,0
jzck,123875,0
jzck,133826,100
jzck,136541,100
jzck,152692,60
jzck,159842,0
jzck,171109,80
jzck,171477,100
jzck,214934,40
jzck,217056,60
jzck,227667,100
jzck,230494,80
jzck,251974,80
jzck,252398,0
jzck,262192,80
jzck,273825,60
jzck,274293,20
jzck,284514,80
jzck,300556,80
jzck,302588,80
jzck,326959,40
jzck,327137,60
jzck,329294,60
jzck,331329,0
jzck,373901,0
jzck,374400,80
jzck,374526,80
jzck,377532,100
jzck,408620,100
jzck,424276,0
jzck,427093,60
jzck,437672,100
jzck,451220,80
jzck,464214,0
jzck,471871,100
jzck,473266,100
jzck,479675,80
jzck,480843,60
jzck,488081,40
jzck,507497,100
jzck,519678,0
jzck,520944,100
jzck,524203,80
jzck,529445,0
jzck,539865,40
jzck,551028,20
jzck,553009,0
jzck,573322,80
jzck,586981,80
jzck,591716,60
jzck,596235,40
jzck,599647,0
jzck,599697,0
jzck,601465,0
jzck,605009,100
jzck,620063,0
jzck,624831,0
jzck,629220,60
jzck,631199,60
jzck,637153,0
jzck,653801,0
jzck,655715,60
jzck,670452,40
jzck,685939,100
jzck,722106,80
jzck,734042,100
jzck,734739,80
jzck,739244,0
jzck,758592,40
jzck,767173,100
jzck,769815,40
jzck,772634,60
jzck,781936,60
jzck,782903,0
jzck,805101,60
jzck,813434,0
jzck,829577,80
jzck,837888,40
jzck,844462,100
jzck,854333,100
jzck,855762,100
jzck,868366,0
jzck,904274,60
jzck,911815,100
jzck,935063,0
jzck,962740,60
jzck,975179,80
cdlm,758592,0
cdlm,596235,80
cdlm,975179,40
cdlm,739244,0
cdlm,408620,80
cdlm,524203,60
cdlm,767173,100
cdlm,329294,80
cdlm,855762,60
cdlm,782903,60
cdlm,685939,100
cdlm,829577,100
cdlm,734042,100
cdlm,670452,100
cdlm,252398,60
cdlm,120912,0
cdlm,653801,60
cdlm,601465,0
cdlm,813434,0
cdlm,427093,0
cdlm,629220,0
cdlm,300556,100
cdlm,302588,60
cdlm,599647,0
cdlm,591716,0
cdlm,962740,60
cdlm,437672,100
cdlm,251974,100
cdlm,262192,100
cdlm,844462,20
cdlm,473266,0
cdlm,152692,80
cdlm,451220,100
cdlm,274293,0
cdlm,573322,100
cdlm,217056,80
cdlm,637153,0
cdlm,551028,20
cdlm,171109,60
cdlm,553009,0
cdlm,104891,0
cdlm,424276,40
cdlm,284514,60
cdlm,104618,80
cdlm,326959,0
cdlm,772634,60
cdlm,479675,100
cdlm,519678,0
cdlm,327137,80
cdlm,620063,0
cdlm,273825,60
cdlm,374526,80
cdlm,781936,60
cdlm,805101,80
cdlm,722106,0
cdlm,520944,100
cdlm,133826,60
cdlm,734739,100
cdlm,631199,100
cdlm,935063,80
cdlm,911815,100
cdlm,904274,60
cdlm,624831,0
cdlm,471871,0
cdlm,109220,80
cdlm,171477,100
cdlm,136541,100
cdlm,605009,100
cdlm,837888,40
cdlm,117939,0
cdlm,464214,0
cdlm,331329,0
cdlm,507497,100
cdlm,227667,40
cdlm,769815,60
cdlm,230494,80
cdlm,488081,100
cdlm,214934,60
cdlm,539865,0
cdlm,377532,100
cdlm,529445,0
cdlm,586981,60
cdlm,159842,0
cdlm,854333,100
cdlm,655715,80
cdlm,123875,60
cdlm,373901,80
cdlm,480843,100
cdlm,599697,0
cdlm,868366,0
cdlm,374400,100
eion,758592,0
eion,596235,20
eion,975179,40
eion,739244,0
eion,408620,100
eion,524203,40
eion,767173,80
eion,329294,20
eion,855762,0
eion,782903,100
eion,685939,100
eion,829577,60
eion,734042,100
eion,670452,20
eion,252398,0
eion,120912,0
eion,653801,20
eion,601465,0
eion,813434,0
eion,427093,0
eion,629220,0
eion,300556,100
eion,302588,0
eion,599647,0
eion,591716,0
eion,962740,40
eion,437672,80
eion,251974,20
eion,262192,80
eion,844462,60
eion,473266,0
eion,152692,100
eion,451220,20
eion,274293,0
eion,573322,100
eion,217056,100
eion,637153,0
eion,551028,20
eion,171109,60
eion,553009,0
eion,104891,0
eion,424276,100
eion,284514,60
eion,104618,40
eion,326959,0
eion,772634,20
eion,479675,100
eion,519678,0
eion,327137,80
eion,620063,0
eion,273825,40
eion,374526,40
eion,781936,60
eion,805101,100
eion,722106,0
eion,520944,60
eion,133826,20
eion,734739,100
eion,631199,80
eion,935063,0
eion,911815,80
eion,904274,80
eion,624831,0
eion,471871,0
eion,109220,40
eion,171477,60
eion,136541,20
eion,605009,100
eion,837888,40
eion,117939,0
eion,464214,0
eion,331329,0
eion,507497,100
eion,227667,0
eion,769815,80
eion,230494,80
eion,488081,80
eion,214934,80
eion,539865,0
eion,377532,100
eion,529445,0
eion,586981,40
eion,159842,0
eion,854333,100
eion,655715,20
eion,123875,100
eion,373901,20
eion,480843,80
eion,599697,0
eion,868366,0
eion,374400,80
qmvi,758592,0
qmvi,596235,100
qmvi,975179,80
qmvi,739244,0
qmvi,408620,100
qmvi,524203,0
qmvi,767173,100
qmvi,329294,60
qmvi,855762,0
qmvi,782903,100
qmvi,685939,100
qmvi,829577,60
qmvi,734042,100
qmvi,670452,80
qmvi,252398,0
qmvi,120912,0
qmvi,653801,0
qmvi,601465,0
qmvi,813434,0
qmvi,427093,0
qmvi,629220,0
qmvi,300556,100
qmvi,302588,40
qmvi,599647,0
qmvi,591716,0
qmvi,962740,100
qmvi,437672,0
qmvi,251974,100
qmvi,262192,100
qmvi,844462,100
qmvi,473266,0
qmvi,152692,0
qmvi,451220,100
qmvi,274293,80
qmvi,573322,100
qmvi,217056,100
qmvi,637153,0
qmvi,551028,100
qmvi,171109,100
qmvi,553009,0
qmvi,104891,0
qmvi,424276,60
qmvi,284514,60
qmvi,104618,60
qmvi,326959,0
qmvi,772634,60
qmvi,479675,100
qmvi,519678,0
qmvi,327137,100
qmvi,620063,0
qmvi,273825,80
qmvi,374526,60
qmvi,781936,40
qmvi,805101,100
qmvi,722106,0
qmvi,520944,100
qmvi,133826,0
qmvi,734739,100
qmvi,631199,40
qmvi,935063,0
qmvi,911815,60
qmvi,904274,100
qmvi,624831,0
qmvi,471871,0
qmvi,109220,0
qmvi,171477,0
qmvi,136541,60
qmvi,605009,100
qmvi,837888,60
qmvi,117939,0
qmvi,464214,0
qmvi,331329,0
qmvi,507497,100
qmvi,227667,100
qmvi,769815,100
qmvi,230494,80
qmvi,488081,100
qmvi,214934,100
qmvi,539865,0
qmvi,377532,100
qmvi,529445,0
qmvi,586981,100
qmvi,159842,0
qmvi,854333,100
qmvi,655715,80
qmvi,123875,80
qmvi,373901,0
qmvi,480843,100
qmvi,599697,0
qmvi,868366,0
qmvi,374400,100
veiy,758592,0
veiy,596235,100
veiy,975179,60
veiy,739244,0
veiy,408620,80
veiy,524203,0
veiy,767173,100
veiy,329294,60
veiy,855762,0
veiy,782903,100
veiy,685939,100
veiy,829577,60
veiy,734042,100
veiy,670452,40
veiy,252398,0
veiy,120912,0
veiy,653801,0
veiy,601465,0
veiy,813434,0
veiy,427093,0
veiy,629220,0
veiy,300556,100
veiy,302588,20
veiy,599647,0
veiy,591716,0
veiy,962740,80
veiy,437672,0
veiy,251974,100
veiy,262192,80
veiy,844462,80
veiy,473266,0
veiy,152692,0
veiy,451220,80
veiy,274293,60
veiy,573322,60
veiy,217056,60
veiy,637153,0
veiy,551028,60
veiy,171109,80
veiy,553009,0
veiy,104891,0
veiy,424276,60
veiy,284514,40
veiy,104618,40
veiy,326959,0
veiy,772634,20
veiy,479675,60
veiy,519678,0
veiy,327137,60
veiy,620063,0
veiy,273825,40
veiy,374526,60
veiy,781936,40
veiy,805101,60
veiy,722106,0
veiy,520944,80
veiy,133826,0
veiy,734739,60
veiy,631199,100
veiy,935063,0
veiy,911815,60
veiy,904274,100
veiy,624831,0
veiy,471871,0
veiy,109220,0
veiy,171477,0
veiy,136541,100
veiy,605009,80
veiy,837888,20
veiy,117939,0
veiy,464214,0
veiy,331329,0
veiy,507497,100
veiy,227667,60
veiy,769815,80
veiy,230494,80
veiy,488081,80
veiy,214934,40
veiy,539865,0
veiy,377532,80
veiy,529445,0
veiy,586981,40
veiy,159842,0
veiy,854333,100
veiy,655715,80
veiy,123875,60
veiy,373901,0
veiy,480843,100
veiy,599697,0
veiy,868366,0
veiy,374400,80
oexk,758592,0
oexk,596235,100
oexk,975179,100
oexk,739244,0
oexk,408620,100
oexk,524203,100
oexk,767173,100
oexk,329294,80
oexk,855762,0
oexk,782903,100
oexk,685939,100
oexk,829577,80
oexk,734042,100
oexk,670452,80
oexk,252398,20
oexk,120912,0
oexk,653801,0
oexk,601465,0
oexk,813434,0
oexk,427093,0
oexk,629220,0
oexk,300556,100
oexk,302588,0
oexk,599647,0
oexk,591716,0
oexk,962740,0
oexk,437672,0
oexk,251974,100
oexk,262192,100
oexk,844462,80
oexk,473266,0
oexk,152692,40
oexk,451220,60
oexk,274293,0
oexk,573322,100
oexk,217056,100
oexk,637153,0
oexk,551028,100
oexk,171109,100
oexk,553009,0
oexk,104891,0
oexk,424276,80
oexk,284514,80
oexk,104618,80
oexk,326959,0
oexk,772634,40
oexk,479675,80
oexk,519678,0
oexk,327137,100
oexk,620063,0
oexk,273825,80
oexk,374526,80
oexk,781936,80
oexk,805101,80
oexk,722106,100
oexk,520944,80
oexk,133826,60
oexk,734739,100
oexk,631199,100
oexk,935063,0
oexk,911815,0
oexk,904274,0
oexk,624831,0
oexk,471871,0
oexk,109220,80
oexk,171477,100
oexk,136541,100
oexk,605009,100
oexk,837888,0
oexk,117939,0
oexk,464214,0
oexk,331329,0
oexk,507497,100
oexk,227667,0
oexk,769815,60
oexk,230494,80
oexk,488081,100
oexk,214934,80
oexk,539865,0
oexk,377532,80
oexk,529445,0
oexk,586981,100
oexk,159842,0
oexk,854333,100
oexk,655715,100
oexk,123875,80
oexk,373901,0
oexk,480843,60
oexk,599697,0
oexk,868366,0
oexk,374400,100
tfov,758592,0
tfov,596235,100
tfov,975179,40
tfov,739244,0
tfov,408620,100
tfov,524203,100
tfov,767173,60
tfov,329294,100
tfov,855762,0
tfov,782903,100
tfov,685939,80
tfov,829577,80
tfov,734042,100
tfov,670452,60
tfov,252398,0
tfov,120912,0
tfov,653801,0
tfov,601465,0
tfov,813434,0
tfov,427093,0
tfov,629220,0
tfov,300556,100
tfov,302588,0
tfov,599647,0
tfov,591716,0
tfov,962740,0
tfov,437672,0
tfov,251974,100
tfov,262192,80
tfov,844462,60
tfov,473266,0
tfov,152692,60
tfov,451220,100
tfov,274293,0
tfov,573322,100
tfov,217056,100
tfov,637153,0
tfov,551028,80
tfov,171109,100
tfov,553009,0
tfov,104891,0
tfov,424276,80
tfov,284514,60
tfov,104618,100
tfov,326959,0
tfov,772634,60
tfov,479675,40
tfov,519678,0
tfov,327137,100
tfov,620063,0
tfov,273825,80
tfov,374526,40
tfov,781936,80
tfov,805101,100
tfov,722106,80
tfov,520944,100
tfov,133826,40
tfov,734739,100
tfov,631199,100
tfov,935063,0
tfov,911815,0
tfov,904274,0
tfov,624831,0
tfov,471871,0
tfov,109220,40
tfov,171477,100
tfov,136541,100
tfov,605009,100
tfov,837888,0
tfov,117939,0
tfov,464214,0
tfov,331329,0
tfov,507497,100
tfov,227667,0
tfov,769815,60
tfov,230494,80
tfov,488081,100
tfov,214934,40
tfov,539865,0
tfov,377532,80
tfov,529445,0
tfov,586981,80
tfov,159842,0
tfov,854333,100
tfov,655715,100
tfov,123875,80
tfov,373901,0
tfov,480843,100
tfov,599697,0
tfov,868366,0
tfov,374400,80
hrti,758592,40
hrti,596235,0
hrti,975179,60
hrti,739244,0
hrti,408620,0
hrti,524203,60
hrti,767173,100
hrti,329294,100
hrti,855762,60
hrti,782903,80
hrti,685939,100
hrti,829577,100
hrti,734042,80
hrti,670452,60
hrti,252398,60
hrti,120912,0
hrti,653801,60
hrti,601465,0
hrti,813434,0
hrti,427093,0
hrti,629220,40
hrti,300556,100
hrti,302588,0
hrti,599647,0
hrti,591716,0
hrti,962740,60
hrti,437672,0
hrti,251974,60
hrti,262192,100
hrti,844462,100
hrti,473266,0
hrti,152692,80
hrti,451220,100
hrti,274293,60
hrti,573322,100
hrti,217056,80
hrti,637153,0
hrti,551028,80
hrti,171109,80
hrti,553009,0
hrti,104891,0
hrti,424276,100
hrti,284514,80
hrti,104618,60
hrti,326959,0
hrti,772634,0
hrti,479675,60
hrti,519678,0
hrti,327137,60
hrti,620063,0
hrti,273825,60
hrti,374526,0
hrti,781936,60
hrti,805101,60
hrti,722106,0
hrti,520944,100
hrti,133826,80
hrti,734739,100
hrti,631199,100
hrti,935063,0
hrti,911815,0
hrti,904274,100
hrti,624831,0
hrti,471871,0
hrti,109220,40
hrti,171477,0
hrti,136541,0
hrti,605009,100
hrti,837888,80
hrti,117939,0
hrti,464214,0
hrti,331329,0
hrti,507497,100
hrti,227667,40
hrti,769815,60
hrti,230494,60
hrti,488081,80
hrti,214934,80
hrti,539865,0
hrti,377532,100
hrti,529445,0
hrti,586981,0
hrti,159842,0
hrti,854333,100
hrti,655715,80
hrti,123875,100
hrti,373901,20
hrti,480843,100
hrti,599697,0
hrti,868366,0
hrti,374400,60
ifai,758592,40
ifai,596235,0
ifai,975179,80
ifai,739244,0
ifai,408620,60
ifai,524203,80
ifai,767173,100
ifai,329294,40
ifai,855762,0
ifai,782903,60
ifai,685939,100
ifai,829577,80
ifai,734042,40
ifai,670452,60
ifai,252398,0
ifai,120912,0
ifai,653801,60
ifai,601465,0
ifai,813434,0
ifai,427093,0
ifai,629220,60
ifai,300556,100
ifai,302588,0
ifai,599647,0
ifai,591716,0
ifai,962740,40
ifai,437672,0
ifai,251974,100
ifai,262192,100
ifai,844462,40
ifai,473266,0
ifai,152692,80
ifai,451220,80
ifai,274293,60
ifai,573322,100
ifai,217056,80
ifai,637153,0
ifai,551028,80
ifai,171109,80
ifai,553009,0
ifai,104891,0
ifai,424276,60
ifai,284514,60
ifai,104618,40
ifai,326959,0
ifai,772634,0
ifai,479675,100
ifai,519678,0
ifai,327137,80
ifai,620063,0
ifai,273825,80
ifai,374526,0
ifai,781936,20
ifai,805101,60
ifai,722106,0
ifai,520944,80
ifai,133826,80
ifai,734739,40
ifai,631199,60
ifai,935063,0
ifai,911815,0
ifai,904274,60
ifai,624831,0
ifai,471871,0
ifai,109220,0
ifai,171477,0
ifai,136541,0
ifai,605009,100
ifai,837888,60
ifai,117939,0
ifai,464214,0
ifai,331329,0
ifai,507497,100
ifai,227667,40
ifai,769815,80
ifai,230494,60
ifai,488081,100
ifai,214934,80
ifai,539865,0
ifai,377532,100
ifai,529445,0
ifai,586981,0
ifai,159842,0
ifai,854333,100
ifai,655715,80
ifai,123875,80
ifai,373901,20
ifai,480843,60
ifai,599697,0
ifai,868366,0
ifai,374400,100
lett,758592,60
lett,596235,0
lett,975179,0
lett,739244,0
lett,408620,100
lett,524203,100
lett,767173,60
lett,329294,60
lett,855762,0
lett,782903,40
lett,685939,100
lett,829577,40
lett,734042,80
lett,670452,0
lett,252398,40
lett,120912,0
lett,653801,80
lett,601465,0
lett,813434,0
lett,427093,0
lett,629220,0
lett,300556,80
lett,302588,0
lett,599647,0
lett,591716,0
lett,962740,80
lett,437672,0
lett,251974,100
lett,262192,80
lett,844462,0
lett,473266,0
lett,152692,60
lett,451220,40
lett,274293,20
lett,573322,100
lett,217056,100
lett,637153,0
lett,551028,40
lett,171109,100
lett,553009,0
lett,104891,0
lett,424276,80
lett,284514,80
lett,104618,100
lett,326959,0
lett,772634,80
lett,479675,80
lett,519678,0
lett,327137,0
lett,620063,0
lett,273825,60
lett,374526,60
lett,781936,100
lett,805101,60
lett,722106,0
lett,520944,80
lett,133826,100
lett,734739,100
lett,631199,80
lett,935063,0
lett,911815,0
lett,904274,0
lett,624831,0
lett,471871,0
lett,109220,0
lett,171477,80
lett,136541,0
lett,605009,100
lett,837888,40
lett,117939,0
lett,464214,0
lett,331329,0
lett,507497,100
lett,227667,0
lett,769815,100
lett,230494,40
lett,488081,80
lett,214934,60
lett,539865,0
lett,377532,80
lett,529445,0
lett,586981,0
lett,159842,0
lett,854333,100
lett,655715,80
lett,123875,60
lett,373901,0
lett,480843,0
lett,599697,0
lett,868366,0
lett,374400,100
